go,go,,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
go,go,,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
go,go,github.com/qdrant/go-client/qdrant,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_service_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:json_with_int_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:points_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:points_service_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:snapshots_service_proto
proto,proto,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_proto
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_service_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:points_service_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:snapshots_service_grpc_cc_library
protobuf,grpc_cc_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_cc_library
protobuf,grpc_py_library,qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_service_grpc_py_library
protobuf,grpc_py_library,qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:points_service_grpc_py_library
protobuf,grpc_py_library,qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,grpc_py_library,qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:snapshots_service_grpc_py_library
protobuf,grpc_py_library,qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_grpc_py_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_service_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:json_with_int_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:points_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:points_service_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:snapshots_service_cc_library
protobuf,proto_cc_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_cc_library
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_go_proto
protobuf,proto_go_library,third_party/github.com/qdrant/go-client/qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_go_proto
protobuf,proto_py_library,qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_py_library
protobuf,proto_py_library,qdrant/collections.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:collections_service_py_library
protobuf,proto_py_library,qdrant/collections_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:json_with_int_py_library
protobuf,proto_py_library,qdrant/json_with_int.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:points_py_library
protobuf,proto_py_library,qdrant/points.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:points_service_py_library
protobuf,proto_py_library,qdrant/points_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/qdrant.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
protobuf,proto_py_library,qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:snapshots_service_py_library
protobuf,proto_py_library,qdrant/snapshots_service.proto,//third_party/github.com/qdrant/go-client/qdrant:qdrant_py_library
